"Player","Team","Pos","Comp","Att","Pct","Att/G","Yds","Avg","Yds/G","TD","Int","1st","1st%","Lng","20+","40+","Sck","Rate","url","year"
"Tom Brady","NE","QB",385,581,66.3,36.3,4577,7.9,286.1,32,8,230,39.6,"64T",62,10,35,102.8,"/players/tombrady/profile?id=BRA371156",2017
"Philip Rivers","LAC","QB",360,575,62.6,35.9,4515,7.9,282.2,28,10,216,37.6,"75T",61,12,18,96,"/players/philiprivers/profile?id=RIV651634",2017
"Matthew Stafford","DET","QB",371,565,65.7,35.3,4446,7.9,277.9,29,10,209,37,"71T",61,16,47,99.3,"/players/matthewstafford/profile?id=STA134157",2017
"Drew Brees","NO","QB",386,536,72,33.5,4334,8.1,270.9,23,8,201,37.5,"54T",72,11,20,103.9,"/players/drewbrees/profile?id=BRE229498",2017
"Ben Roethlisberger","PIT","QB",360,561,64.2,37.4,4251,7.6,283.4,28,14,207,36.9,"97T",52,14,21,93.4,"/players/benroethlisberger/profile?id=ROE750381",2017
"Matt Ryan","ATL","QB",342,529,64.7,33.1,4095,7.7,255.9,20,12,199,37.6,"88T",54,8,24,91.4,"/players/mattryan/profile?id=RYA238179",2017
"Kirk Cousins","WAS","QB",347,540,64.3,33.8,4093,7.6,255.8,27,13,191,35.4,"74",59,9,41,93.9,"/players/kirkcousins/profile?id=COU709400",2017
"Alex Smith","KC","QB",341,505,67.5,33.7,4042,8,269.5,26,5,184,36.4,"79T",52,13,35,104.7,"/players/alexsmith/profile?id=SMI031126",2017
"Russell Wilson","SEA","QB",339,553,61.3,34.6,3983,7.2,248.9,34,11,183,33.1,"74T",58,12,43,95.4,"/players/russellwilson/profile?id=WIL777781",2017
"Jared Goff","LA","QB",296,477,62.1,31.8,3804,8,253.6,28,7,176,36.9,"94T",54,12,25,100.5,"/players/jaredgoff/profile?id=GOF219636",2017
"Blake Bortles","JAX","QB",315,523,60.2,32.7,3687,7,230.4,21,13,192,36.7,"75T",41,7,24,84.7,"/players/blakebortles/profile?id=BOR650964",2017
"Case Keenum","MIN","QB",325,481,67.6,32.1,3547,7.4,236.5,22,7,179,37.2,"65T",45,8,22,98.3,"/players/casekeenum/profile?id=KEE690598",2017
"Jameis Winston","TB","QB",282,442,63.8,34,3504,7.9,269.5,19,11,180,40.7,"70",32,5,33,92.2,"/players/jameiswinston/profile?id=WIN623708",2017
"Derek Carr","OAK","QB",323,515,62.7,34.3,3496,6.8,233.1,22,13,165,32,"87T",43,9,20,86.4,"/players/derekcarr/profile?id=CAR358797",2017
"Eli Manning","NYG","QB",352,571,61.6,38.1,3468,6.1,231.2,19,13,170,29.8,"77T",30,5,31,80.4,"/players/elimanning/profile?id=MAN473170",2017
"Dak Prescott","DAL","QB",308,490,62.9,30.6,3324,6.8,207.8,22,13,162,33.1,"81T",34,8,32,86.6,"/players/dakprescott/profile?id=PRE285723",2017
"Andy Dalton","CIN","QB",297,496,59.9,31,3320,6.7,207.5,25,12,162,32.7,"77T",33,9,39,86.6,"/players/andydalton/profile?id=DAL659900",2017
"Cam Newton","CAR","QB",291,492,59.1,30.8,3302,6.7,206.4,22,16,166,33.7,"64",46,5,35,80.7,"/players/camnewton/profile?id=NEW693984",2017
"Carson Wentz","PHI","QB",265,440,60.2,33.8,3296,7.5,253.5,33,7,160,36.4,"72T",40,9,28,101.9,"/players/carsonwentz/profile?id=WEN615770",2017
"Marcus Mariota","TEN","QB",281,453,62,30.2,3232,7.1,215.5,13,15,147,32.5,"75T",39,6,27,79.3,"/players/marcusmariota/profile?id=MAR186347",2017
"Joe Flacco","BAL","QB",352,549,64.1,34.3,3141,5.7,196.3,18,13,161,29.3,"66",28,5,27,80.4,"/players/joeflacco/profile?id=FLA009602",2017
"Jacoby Brissett","IND","QB",276,469,58.8,29.3,3098,6.6,193.6,13,7,143,30.5,"80T",32,9,52,81.7,"/players/jacobybrissett/profile?id=BRI516391",2017
"Josh McCown","NYJ","QB",267,397,67.3,30.5,2926,7.4,225.1,18,9,133,33.5,"69T",40,7,39,94.5,"/players/joshmccown/profile?id=MCC600777",2017
"DeShone Kizer","CLE","QB",255,476,53.6,31.7,2894,6.1,192.9,11,22,130,27.3,"56T",43,3,38,60.5,"/players/deshonekizer/profile?id=KIZ080286",2017
"Tyrod Taylor","BUF","QB",263,420,62.6,28,2799,6.7,186.6,14,4,134,31.9,"47",36,4,46,89.2,"/players/tyrodtaylor/profile?id=TAY764868",2017
"Jay Cutler","MIA","QB",266,429,62,30.6,2666,6.2,190.4,19,14,134,31.2,"65T",27,2,20,80.8,"/players/jaycutler/profile?id=CUT288111",2017
"Trevor Siemian","DEN","QB",206,349,59,31.7,2285,6.5,207.7,12,14,112,32.1,"44",37,2,33,73.3,"/players/trevorsiemian/profile?id=SIE461866",2017
"Mitchell Trubisky","CHI","QB",196,330,59.4,27.5,2193,6.6,182.8,7,7,100,30.3,"70",24,4,31,77.5,"/players/mitchelltrubisky/profile?id=TRU215336",2017
"Carson Palmer","ARI","QB",164,267,61.4,38.1,1978,7.4,282.6,9,7,94,35.2,"46",28,2,22,84.4,"/players/carsonpalmer/profile?id=PAL249055",2017
"Brett Hundley","GB","QB",192,316,60.8,28.7,1836,5.8,166.9,9,12,89,28.2,"55T",17,4,29,70.6,"/players/bretthundley/profile?id=HUN005842",2017
"Deshaun Watson","HOU","QB",126,204,61.8,29.1,1699,8.3,242.7,19,8,84,41.2,"72T",28,4,19,103,"/players/deshaunwatson/profile?id=WAT338355",2017
"Aaron Rodgers","GB","QB",154,238,64.7,34,1675,7,239.3,16,6,85,35.7,"72",21,4,22,97.2,"/players/aaronrodgers/profile?id=ROD339293",2017
"Jimmy Garoppolo","SF","QB",120,178,67.4,29.7,1560,8.8,260,7,5,78,43.8,"61",20,5,8,96.2,"/players/jimmygaroppolo/profile?id=GAR363225",2017
"C.J. Beathard","SF","QB",123,224,54.9,32,1430,6.4,204.3,4,6,66,29.5,"83T",16,6,19,69.2,"/players/c.j.beathard/profile?id=BEA000000",2017
"Tom Savage","HOU","QB",125,223,56.1,27.9,1412,6.3,176.5,5,6,68,30.5,"57",18,1,21,71.4,"/players/tomsavage/profile?id=SAV166116",2017
"Ryan Fitzpatrick","TB","QB",96,163,58.9,27.2,1103,6.8,183.8,7,3,63,38.7,"41",15,1,7,86,"/players/ryanfitzpatrick/profile?id=FIT792915",2017
"Brock Osweiler","DEN","QB",96,172,55.8,28.7,1088,6.3,181.3,5,5,53,30.8,"54T",14,1,10,72.5,"/players/brockosweiler/profile?id=OSW479182",2017
"Blaine Gabbert","ARI","QB",95,171,55.6,34.2,1086,6.4,217.2,6,6,55,32.2,"52T",17,2,23,71.9,"/players/blainegabbert/profile?id=GAB221145",2017
"Drew Stanton","ARI","QB",79,159,49.7,31.8,894,5.6,178.8,6,5,50,31.4,"52",9,1,7,66.4,"/players/drewstanton/profile?id=STA482517",2017
"Matt Moore","MIA","QB",78,127,61.4,31.8,861,6.8,215.2,4,5,38,29.9,"61T",11,3,12,75.6,"/players/mattmoore/profile?id=MOO551757",2017
"Mike Glennon","CHI","QB",93,140,66.4,35,833,6,208.2,4,5,42,30,"29",4,0,8,76.9,"/players/mikeglennon/profile?id=GLE711694",2017
"Bryce Petty","NYJ","QB",55,112,49.1,28,544,4.9,136,1,3,23,20.5,"46",5,1,8,55.1,"/players/brycepetty/profile?id=PET742461",2017
"Nick Foles","PHI","QB",57,101,56.4,14.4,537,5.3,76.7,5,2,29,28.7,"35",3,0,5,79.5,"/players/nickfoles/profile?id=FOL058566",2017
"T.J. Yates","HOU","QB",47,97,48.5,24.2,523,5.4,130.8,4,3,27,27.8,"40",7,1,13,65.8,"/players/t.j.yates/profile?id=YAT420091",2017
"Kevin Hogan","CLE","QB",46,75,61.3,18.8,517,6.9,129.2,4,5,21,28,"49",8,2,6,71.9,"/players/kevinhogan/profile?id=HOG022742",2017
"Sam Bradford","MIN","QB",32,43,74.4,21.5,382,8.9,191,3,0,17,39.5,"44",8,1,5,124.4,"/players/sambradford/profile?id=BRA101548",2017
"Paxton Lynch","DEN","QB",30,45,66.7,22.5,295,6.6,147.5,2,3,15,33.3,"30",4,0,9,72,"/players/paxtonlynch/profile?id=LYN526034",2017
"Patrick Mahomes","KC","QB",22,35,62.9,35,284,8.1,284,0,1,14,40,"51",2,1,2,76.4,"/players/patrickmahomes/profile?id=MAH401939",2017
"David Fales","MIA","QB",29,43,67.4,21.5,265,6.2,132.5,1,1,15,34.9,"26",3,0,1,82,"/players/davidfales/profile?id=FAL381917",2017
"EJ Manuel","OAK","QB",24,43,55.8,21.5,265,6.2,132.5,1,1,13,30.2,"41T",4,1,4,72.3,"/players/ejmanuel/profile?id=MAN738705",2017
"Nathan Peterman","BUF","QB",24,49,49,12.2,252,5.1,63,2,5,14,28.6,"21",3,0,1,38.4,"/players/nathanpeterman/profile?id=PET071806",2017
"Landry Jones","PIT","QB",23,28,82.1,9.3,239,8.5,79.7,1,1,9,32.1,"46",3,1,3,99.3,"/players/landryjones/profile?id=JON565403",2017
"Geno Smith","NYG","QB",21,36,58.3,18,212,5.9,106,1,0,8,22.2,"47",3,1,3,84.5,"/players/genosmith/profile?id=SMI269700",2017
"Sean Mannion","LA","QB",22,37,59.5,7.4,185,5,37,0,0,8,21.6,"50",2,1,3,72.5,"/players/seanmannion/profile?id=MAN548238",2017
"Matt Cassel","TEN","QB",25,42,59.5,21,162,3.9,81,1,2,10,23.8,"17",0,0,8,55.9,"/players/mattcassel/profile?id=CAS541133",2017
"Nate Sudfeld","PHI","QB",19,23,82.6,23,134,5.8,134,0,0,4,17.4,"16",0,0,3,90.9,"/players/natesudfeld/profile?id=SUD197144",2017
"Scott Tolzien","IND","QB",9,18,50,18,128,7.1,128,0,2,5,27.8,"32",4,0,4,33.8,"/players/scotttolzien/profile?id=TOL825549",2017
"Cody Kessler","CLE","QB",11,23,47.8,7.7,126,5.5,42,0,1,6,26.1,"31",2,0,6,46.6,"/players/codykessler/profile?id=KES701662",2017
"AJ McCarron","CIN","QB",7,14,50,4.7,66,4.7,22,0,0,3,21.4,"27",1,0,1,63.4,"/players/ajmccarron/profile?id=MCC176481",2017
"Ryan Mallett","BAL","QB",9,16,56.3,8,56,3.5,28,2,0,5,31.3,"12",0,0,0,103.1,"/players/ryanmallett/profile?id=MAL262949",2017
"Brian Hoyer","NE","QB",4,6,66.7,1.2,42,7,8.4,0,0,2,33.3,"27",1,0,0,86.8,"/players/brianhoyer/profile?id=HOY440791",2017
"Kellen Clemens","LAC","QB",6,8,75,1,36,4.5,4.5,0,1,4,50,"10",0,0,0,43.8,"/players/kellenclemens/profile?id=CLE075538",2017
"Joe Webb","BUF","QB",2,7,28.6,0.4,35,5,2.2,0,1,1,14.3,"34",1,0,0,8.3,"/players/joewebb/profile?id=WEB212765",2017
"Jake Rudock","DET","QB",3,5,60,1.7,24,4.8,8,0,1,1,20,"13",0,0,0,32.5,"/players/jakerudock/profile?id=RUD297966",2017
"Derek Anderson","CAR","QB",2,8,25,2.7,17,2.1,5.7,0,0,1,12.5,"9",0,0,0,39.6,"/players/derekanderson/profile?id=AND180512",2017
"Joe Callahan","GB","QB",5,7,71.4,7,11,1.6,11,0,0,1,14.3,"9",0,0,0,74.1,"/players/joecallahan/profile?id=CAL566497",2017
"Taylor Heinicke","HOU","QB",1,1,100,1,10,10,10,0,0,1,100,"10",0,0,1,108.3,"/players/taylorheinicke/profile?id=HEI610185",2017
"Cooper Rush","DAL","QB",1,3,33.3,1.5,2,0.7,1,0,0,0,0,"2",0,0,0,42.4,"/players/cooperrush/profile?id=RUS046607",2017
"Tyler Bray","KC","QB",0,1,0,1,0,0,0,0,0,0,0,"--",0,0,0,39.6,"/players/tylerbray/profile?id=BRA780271",2017
"Teddy Bridgewater","MIN","QB",0,2,0,2,0,0,0,0,1,0,0,"--",0,0,0,0,"/players/teddybridgewater/profile?id=BRI129168",2017
"Chad Henne","JAX","QB",0,2,0,1,0,0,0,0,0,0,0,"--",0,0,0,39.6,"/players/chadhenne/profile?id=HEN507580",2017
